CODEPAGE 20932            ; Japanese - EUC-JP
0x639B 0xB3DD ;CJK Ideograph 
0x639E 0xC02E ;CJK Ideograph 
0x639F 0xD9DD ;CJK Ideograph 
0x63A0 0xCEAB ;CJK Ideograph 
0x63A1 0xBACE ;CJK Ideograph 
0x63A2 0xC3B5 ;CJK Ideograph 
0x63A3 0xD9DA ;CJK Ideograph 
0x63A4 0xC02F ;CJK Ideograph 
0x63A5 0xC0DC ;CJK Ideograph 
0x63A6 0xC030 ;CJK Ideograph 
0x63A7 0xB9B5 ;CJK Ideograph 
0x63A8 0xBFE4 ;CJK Ideograph 
0x63A9 0xB1E6 ;CJK Ideograph 
0x63AA 0xC1BC ;CJK Ideograph 
0x63AB 0xD9D8 ;CJK Ideograph 
0x63AC 0xB5C5 ;CJK Ideograph 
0x63AD 0xC031 ;CJK Ideograph 
0x63AE 0xC032 ;CJK Ideograph 
0x63AF 0xC033 ;CJK Ideograph 
0x63B2 0xB7C7 ;CJK Ideograph 
0x63B4 0xC4CF ;CJK Ideograph 
0x63B5 0xD9DE ;CJK Ideograph 
0x63BB 0xC1DF ;CJK Ideograph 
0x63BD 0xC034 ;CJK Ideograph 
0x63BE 0xD9E1 ;CJK Ideograph 
0x63C0 0xD9E3 ;CJK Ideograph 
0x63C1 0xC035 ;CJK Ideograph 
0x63C3 0xC2B7 ;CJK Ideograph 
0x63C4 0xD9E9 ;CJK Ideograph 
0x63C5 0xC036 ;CJK Ideograph 
0x63C6 0xD9E4 ;CJK Ideograph 
0x63C8 0xC037 ;CJK Ideograph 
0x63C9 0xD9E6 ;CJK Ideograph 
0x63CE 0xC038 ;CJK Ideograph 
0x63CF 0xC9C1 ;CJK Ideograph 
0x63D0 0xC4F3 ;CJK Ideograph 
0x63D1 0xC039 ;CJK Ideograph 
0x63D2 0xD9E7 ;CJK Ideograph 
0x63D3 0xC03A ;CJK Ideograph 
0x63D4 0xC03B ;CJK Ideograph 
0x63D5 0xC03C ;CJK Ideograph 
0x63D6 0xCDAC ;CJK Ideograph 
0x63DA 0xCDC8 ;CJK Ideograph 
0x63DB 0xB4B9 ;CJK Ideograph 
0x63DC 0xC03D ;CJK Ideograph 
0x63E0 0xC03E ;CJK Ideograph 
0x63E1 0xB0AE ;CJK Ideograph 
0x63E3 0xD9E5 ;CJK Ideograph 
0x63E5 0xC03F ;CJK Ideograph 
0x63E9 0xD9E2 ;CJK Ideograph 
0x63EA 0xC040 ;CJK Ideograph 
0x63EC 0xC041 ;CJK Ideograph 
0x63EE 0xB4F8 ;CJK Ideograph 
0x63F2 0xC042 ;CJK Ideograph 
0x63F3 0xC043 ;CJK Ideograph 
0x63F4 0xB1E7 ;CJK Ideograph 
0x63F5 0xC044 ;CJK Ideograph 
0x63F6 0xD9E8 ;CJK Ideograph 
0x63F8 0xC045 ;CJK Ideograph 
0x63F9 0xC046 ;CJK Ideograph 
0x63FA 0xCDC9 ;CJK Ideograph 
0x6406 0xD9EC ;CJK Ideograph 
0x6409 0xC047 ;CJK Ideograph 
0x640A 0xC048 ;CJK Ideograph 
0x640D 0xC2BB ;CJK Ideograph 
0x640F 0xD9F3 ;CJK Ideograph 
0x6410 0xC049 ;CJK Ideograph 
0x6412 0xC04A ;CJK Ideograph 
0x6413 0xD9ED ;CJK Ideograph 
0x6414 0xC04B ;CJK Ideograph 
0x6416 0xD9EA ;CJK Ideograph 
0x6417 0xD9F1 ;CJK Ideograph 
0x6418 0xC04C ;CJK Ideograph 
0x641C 0xD9D3 ;CJK Ideograph 
0x641E 0xC04D ;CJK Ideograph 
0x6420 0xC04E ;CJK Ideograph 
0x6422 0xC04F ;CJK Ideograph 
0x6424 0xC050 ;CJK Ideograph 
0x6425 0xC051 ;CJK Ideograph 
0x6426 0xD9EE ;CJK Ideograph 
0x6428 0xD9F2 ;CJK Ideograph 
0x6429 0xC052 ;CJK Ideograph 
0x642A 0xC053 ;CJK Ideograph 
0x642C 0xC8C2 ;CJK Ideograph 
0x642D 0xC5EB ;CJK Ideograph 
0x642F 0xC054 ;CJK Ideograph 
0x6430 0xC055 ;CJK Ideograph 
0x6434 0xD9EB ;CJK Ideograph 
0x6435 0xC056 ;CJK Ideograph 
0x6436 0xD9EF ;CJK Ideograph 
0x643A 0xB7C8 ;CJK Ideograph 
0x643D 0xC057 ;CJK Ideograph 
0x643E 0xBAF1 ;CJK Ideograph 
0x643F 0xC058 ;CJK Ideograph 
0x6442 0xC0DD ;CJK Ideograph 
0x644B 0xC059 ;CJK Ideograph 
0x644E 0xD9F7 ;CJK Ideograph 
0x644F 0xC05A ;CJK Ideograph 
0x6451 0xC05B ;CJK Ideograph 
0x6452 0xC05C ;CJK Ideograph 
0x6453 0xC05D ;CJK Ideograph 
0x6454 0xC05E ;CJK Ideograph 
0x6458 0xC5A6 ;CJK Ideograph 
0x645A 0xC05F ;CJK Ideograph 
0x645B 0xC060 ;CJK Ideograph 
0x645C 0xC061 ;CJK Ideograph 
0x645D 0xC062 ;CJK Ideograph 
0x645F 0xC063 ;CJK Ideograph 
0x6460 0xC064 ;CJK Ideograph 
0x6461 0xC065 ;CJK Ideograph 
0x6463 0xC066 ;CJK Ideograph 
0x6467 0xD9F4 ;CJK Ideograph 
0x6469 0xCBE0 ;CJK Ideograph 
0x646D 0xC067 ;CJK Ideograph 
0x646F 0xD9F5 ;CJK Ideograph 
0x6473 0xC068 ;CJK Ideograph 
0x6474 0xC069 ;CJK Ideograph 
0x6476 0xD9F6 ;CJK Ideograph 
0x6478 0xCCCE ;CJK Ideograph 
0x647A 0xC0A2 ;CJK Ideograph 
0x647B 0xC06A ;CJK Ideograph 
0x647D 0xC06B ;CJK Ideograph 
0x6483 0xB7E2 ;CJK Ideograph 
0x6485 0xC06C ;CJK Ideograph 
0x6487 0xC06D ;CJK Ideograph 
0x6488 0xD9FD ;CJK Ideograph 
0x648F 0xC06E ;CJK Ideograph 
0x6490 0xC06F ;CJK Ideograph 
0x6491 0xC070 ;CJK Ideograph 
0x6492 0xBBB5 ;CJK Ideograph 
0x6493 0xD9FA ;CJK Ideograph 
0x6495 0xD9F9 ;CJK Ideograph 
0x6498 0xC071 ;CJK Ideograph 
0x6499 0xC072 ;CJK Ideograph 
0x649A 0xC7B2 ;CJK Ideograph 
0x649B 0xC073 ;CJK Ideograph 
0x649D 0xC074 ;CJK Ideograph 
0x649E 0xC6B5 ;CJK Ideograph 
0x649F 0xC075 ;CJK Ideograph 
0x64A1 0xC076 ;CJK Ideograph 
0x64A3 0xC077 ;CJK Ideograph 
0x64A4 0xC5B1 ;CJK Ideograph 
0x64A5 0xD9FB ;CJK Ideograph 
0x64A6 0xC078 ;CJK Ideograph 
0x64A8 0xC079 ;CJK Ideograph 
0x64A9 0xD9FC ;CJK Ideograph 
0x64AB 0xC9EF ;CJK Ideograph 
0x64AC 0xC07A ;CJK Ideograph 
0x64AD 0xC7C5 ;CJK Ideograph 
0x64AE 0xBBA3 ;CJK Ideograph 
0x64B0 0xC0F1 ;CJK Ideograph 
0x64B2 0xCBD0 ;CJK Ideograph 
0x64B3 0xC07B ;CJK Ideograph 
0x64B9 0xB3C9 ;CJK Ideograph 
0x64BB 0xDAA5 ;CJK Ideograph 
0x64BC 0xD9FE ;CJK Ideograph 
0x64BD 0xC07C ;CJK Ideograph 
0x64BE 0xC07D ;CJK Ideograph 
0x64BF 0xC07E ;CJK Ideograph 
0x64C1 0xCDCA ;CJK Ideograph 
0x64C2 0xDAA7 ;CJK Ideograph 
0x64C4 0xC121 ;CJK Ideograph 
0x64C5 0xDAA3 ;CJK Ideograph 
0x64C7 0xDAA4 ;CJK Ideograph 
0x64C9 0xC122 ;CJK Ideograph 
0x64CA 0xC123 ;CJK Ideograph 
0x64CB 0xC124 ;CJK Ideograph 
0x64CC 0xC125 ;CJK Ideograph 
0x64CD 0xC1E0 ;CJK Ideograph 
0x64CE 0xC126 ;CJK Ideograph 
0x64D0 0xC127 ;CJK Ideograph 
0x64D1 0xC128 ;CJK Ideograph 
0x64D2 0xDAA2 ;CJK Ideograph 
0x64D4 0xD9BF ;CJK Ideograph 
0x64D5 0xC129 ;CJK Ideograph 
0x64D7 0xC12A ;CJK Ideograph 
0x64D8 0xDAA6 ;CJK Ideograph 
0x64DA 0xDAA1 ;CJK Ideograph 
0x64E0 0xDAAB ;CJK Ideograph 
0x64E1 0xDAAC ;CJK Ideograph 
0x64E2 0xC5A7 ;CJK Ideograph 
0x64E3 0xDAAE ;CJK Ideograph 
0x64E4 0xC12B ;CJK Ideograph 
0x64E5 0xC12C ;CJK Ideograph 
0x64E6 0xBBA4 ;CJK Ideograph 
0x64E7 0xDAA9 ;CJK Ideograph 
0x64E9 0xC12D ;CJK Ideograph 
0x64EA 0xC12E ;CJK Ideograph 
0x64EC 0xB5BC ;CJK Ideograph 
0x64ED 0xC12F ;CJK Ideograph 
0x64EF 0xDAAF ;CJK Ideograph 
0x64F0 0xC130 ;CJK Ideograph 
0x64F1 0xDAA8 ;CJK Ideograph 
0x64F2 0xDAB3 ;CJK Ideograph 
0x64F4 0xDAB2 ;CJK Ideograph 
0x64F5 0xC131 ;CJK Ideograph 
0x64F6 0xDAB1 ;CJK Ideograph 
0x64F7 0xC132 ;CJK Ideograph 
0x64FA 0xDAB4 ;CJK Ideograph 
0x64FB 0xC133 ;CJK Ideograph 
0x64FD 0xDAB6 ;CJK Ideograph 
0x64FE 0xBEF1 ;CJK Ideograph 
0x64FF 0xC134 ;CJK Ideograph 
0x6500 0xDAB5 ;CJK Ideograph 
0x6501 0xC135 ;CJK Ideograph 
0x6504 0xC136 ;CJK Ideograph 
0x6505 0xDAB9 ;CJK Ideograph 
0x6508 0xC137 ;CJK Ideograph 
0x6509 0xC138 ;CJK Ideograph 
0x650A 0xC139 ;CJK Ideograph 
0x650F 0xC13A ;CJK Ideograph 
0x6513 0xC13B ;CJK Ideograph 
0x6514 0xC13C ;CJK Ideograph 
0x6516 0xC13D ;CJK Ideograph 
0x6518 0xDAB7 ;CJK Ideograph 
0x6519 0xC13E ;CJK Ideograph 
0x651B 0xC13F ;CJK Ideograph 
0x651C 0xDAB8 ;CJK Ideograph 
0x651D 0xD9F0 ;CJK Ideograph 
0x651E 0xC140 ;CJK Ideograph 
0x651F 0xC141 ;CJK Ideograph 
0x6522 0xC142 ;CJK Ideograph 
0x6523 0xDABB ;CJK Ideograph 
0x6524 0xDABA ;CJK Ideograph 
0x6526 0xC143 ;CJK Ideograph 
0x6529 0xC144 ;CJK Ideograph 
0x652A 0xD9F8 ;CJK Ideograph 
0x652B 0xDABC ;CJK Ideograph 
0x652C 0xDAB0 ;CJK Ideograph 
0x652E 0xC145 ;CJK Ideograph 
0x652F 0xBBD9 ;CJK Ideograph 
0x6531 0xC146 ;CJK Ideograph 
0x6534 0xDABD ;CJK Ideograph 
0x6535 0xDABE ;CJK Ideograph 
0x6536 0xDAC0 ;CJK Ideograph 
0x6537 0xDABF ;CJK Ideograph 
0x6538 0xDAC1 ;CJK Ideograph 
0x6539 0xB2FE ;CJK Ideograph 
0x653A 0xC147 ;CJK Ideograph 
0x653B 0xB9B6 ;CJK Ideograph 
0x653C 0xC148 ;CJK Ideograph 
0x653D 0xC149 ;CJK Ideograph 
0x653E 0xCAFC ;CJK Ideograph 
0x653F 0xC0AF ;CJK Ideograph 
0x6543 0xC14A ;CJK Ideograph 
0x6545 0xB8CE ;CJK Ideograph 
0x6547 0xC14B ;CJK Ideograph 
0x6548 0xDAC3 ;CJK Ideograph 
0x6549 0xC14C ;CJK Ideograph 
0x654D 0xDAC6 ;CJK Ideograph 
0x654E 0xF34D ;CJK Ideograph 
0x654F 0xC9D2 ;CJK Ideograph 
0x6550 0xC14D ;CJK Ideograph 
0x6551 0xB5DF ;CJK Ideograph 
0x6552 0xC14E ;CJK Ideograph 
0x6554 0xC14F ;CJK Ideograph 
0x6555 0xDAC5 ;CJK Ideograph 
0x6556 0xDAC4 ;CJK Ideograph 
0x6557 0xC7D4 ;CJK Ideograph 
0x6558 0xDAC7 ;CJK Ideograph 
0x6559 0xB6B5 ;CJK Ideograph 
0x655D 0xDAC9 ;CJK Ideograph 
0x655E 0xDAC8 ;CJK Ideograph 
0x655F 0xC150 ;CJK Ideograph 
0x6560 0xC151 ;CJK Ideograph 
0x6562 0xB4BA ;CJK Ideograph 
0x6563 0xBBB6 ;CJK Ideograph 
0x6566 0xC6D8 ;CJK Ideograph 
0x6567 0xC152 ;CJK Ideograph 
0x656B 0xC153 ;CJK Ideograph 
0x656C 0xB7C9 ;CJK Ideograph 
0x6570 0xBFF4 ;CJK Ideograph 
0x6572 0xDACA ;CJK Ideograph 
0x6574 0xC0B0 ;CJK Ideograph 
0x6575 0xC5A8 ;CJK Ideograph 
0x6577 0xC9DF ;CJK Ideograph 
0x6578 0xDACB ;CJK Ideograph 
0x657A 0xC154 ;CJK Ideograph 
0x657D 0xC155 ;CJK Ideograph 
0x6581 0xC156 ;CJK Ideograph 
0x6582 0xDACC ;CJK Ideograph 
0x6583 0xDACD ;CJK Ideograph 
0x6585 0xC157 ;CJK Ideograph 
0x6587 0xCAB8 ;CJK Ideograph 
0x6588 0xD5DD ;CJK Ideograph 
0x6589 0xC0C6 ;CJK Ideograph 
0x658A 0xC158 ;CJK Ideograph 
0x658C 0xC9CC ;CJK Ideograph 
0x658E 0xBAD8 ;CJK Ideograph 
0x6590 0xC8E5 ;CJK Ideograph 
0x6591 0xC8C3 ;CJK Ideograph 
0x6592 0xC159 ;CJK Ideograph 
0x6595 0xC15A ;CJK Ideograph 
0x6597 0xC5CD ;CJK Ideograph 
0x6598 0xC15B ;CJK Ideograph 
0x6599 0xCEC1 ;CJK Ideograph 
0x659B 0xDACF ;CJK Ideograph 
0x659C 0xBCD0 ;CJK Ideograph 
0x659D 0xC15C ;CJK Ideograph 
0x659F 0xDAD0 ;CJK Ideograph 
0x65A0 0xC15D ;CJK Ideograph 
0x65A1 0xB0B6 ;CJK Ideograph 
0x65A3 0xC15E ;CJK Ideograph 
0x65A4 0xB6D4 ;CJK Ideograph 
0x65A5 0xC0CD ;CJK Ideograph 
0x65A6 0xC15F ;CJK Ideograph 
0x65A7 0xC9E0 ;CJK Ideograph 
0x65AB 0xDAD1 ;CJK Ideograph 
0x65AC 0xBBC2 ;CJK Ideograph 
0x65AD 0xC3C7 ;CJK Ideograph 
0x65AE 0xC160 ;CJK Ideograph 
0x65AF 0xBBDB ;CJK Ideograph 
0x65B0 0xBFB7 ;CJK Ideograph 
0x65B2 0xC161 ;CJK Ideograph 
0x65B3 0xC162 ;CJK Ideograph 
0x65B4 0xC163 ;CJK Ideograph 
0x65B7 0xDAD2 ;CJK Ideograph 
0x65B9 0xCAFD ;CJK Ideograph 
0x65BC 0xB1F7 ;CJK Ideograph 
0x65BD 0xBBDC ;CJK Ideograph 
0x65BF 0xC164 ;CJK Ideograph 
0x65C1 0xDAD5 ;CJK Ideograph 
0x65C2 0xC165 ;CJK Ideograph 
0x65C3 0xDAD3 ;CJK Ideograph 
0x65C4 0xDAD6 ;CJK Ideograph 
0x65C5 0xCEB9 ;CJK Ideograph 
0x65C6 0xDAD4 ;CJK Ideograph 
0x65C8 0xC166 ;CJK Ideograph 
0x65C9 0xC167 ;CJK Ideograph 
0x65CB 0xC0FB ;CJK Ideograph 
0x65CC 0xDAD7 ;CJK Ideograph 
0x65CE 0xC168 ;CJK Ideograph 
0x65CF 0xC2B2 ;CJK Ideograph 
0x65D0 0xC169 ;CJK Ideograph 
0x65D2 0xDAD8 ;CJK Ideograph 
0x65D4 0xC16A ;CJK Ideograph 
0x65D6 0xC16B ;CJK Ideograph 
0x65D7 0xB4FA ;CJK Ideograph 
0x65D8 0xC16C ;CJK Ideograph 
0x65D9 0xDADA ;CJK Ideograph 
0x65DB 0xDAD9 ;CJK Ideograph 
0x65DF 0xC16D ;CJK Ideograph 
0x65E0 0xDADB ;CJK Ideograph 
0x65E1 0xDADC ;CJK Ideograph 
0x65E2 0xB4FB ;CJK Ideograph 
0x65E5 0xC6FC ;CJK Ideograph 
0x65E6 0xC3B6 ;CJK Ideograph 
0x65E7 0xB5EC ;CJK Ideograph 
0x65E8 0xBBDD ;CJK Ideograph 
0x65E9 0xC1E1 ;CJK Ideograph 
0x65EC 0xBDDC ;CJK Ideograph 
0x65ED 0xB0B0 ;CJK Ideograph 
0x65F0 0xC16E ;CJK Ideograph 
0x65F1 0xDADD ;CJK Ideograph 
0x65F2 0xC16F ;CJK Ideograph 
0x65F4 0xC170 ;CJK Ideograph 
0x65F5 0xC171 ;CJK Ideograph 
0x65F9 0xC172 ;CJK Ideograph 
0x65FA 0xB2A2 ;CJK Ideograph 
0x65FB 0xDAE1 ;CJK Ideograph 
0x65FE 0xC173 ;CJK Ideograph 
0x65FF 0xC174 ;CJK Ideograph 
0x6600 0xC175 ;CJK Ideograph 
0x6602 0xB9B7 ;CJK Ideograph 
0x6603 0xDAE0 ;CJK Ideograph 
0x6604 0xC176 ;CJK Ideograph 
0x6606 0xBAAB ;CJK Ideograph 
0x6607 0xBEBA ;CJK Ideograph 
0x6608 0xC177 ;CJK Ideograph 
0x6609 0xC178 ;CJK Ideograph 
0x660A 0xDADF ;CJK Ideograph 
0x660C 0xBEBB ;CJK Ideograph 
0x660D 0xC179 ;CJK Ideograph 
0x660E 0xCCC0 ;CJK Ideograph 
0x660F 0xBAAA ;CJK Ideograph 
0x6611 0xC17A ;CJK Ideograph 
0x6612 0xC17B ;CJK Ideograph 
0x6613 0xB0D7 ;CJK Ideograph 
0x6614 0xC0CE ;CJK Ideograph 
0x6615 0xC17C ;CJK Ideograph 
0x6616 0xC17D ;CJK Ideograph 
0x661C 0xDAE6 ;CJK Ideograph 
0x661D 0xC17E ;CJK Ideograph 
0x661E 0xC221 ;CJK Ideograph 
0x661F 0xC0B1 ;CJK Ideograph 
0x6620 0xB1C7 ;CJK Ideograph 
0x6621 0xC222 ;CJK Ideograph 
0x6622 0xC223 ;CJK Ideograph 
0x6623 0xC224 ;CJK Ideograph 
0x6624 0xC225 ;CJK Ideograph 
0x6625 0xBDD5 ;CJK Ideograph 
0x6626 0xC226 ;CJK Ideograph 
0x6627 0xCBE6 ;CJK Ideograph 
0x6628 0xBAF2 ;CJK Ideograph 
0x6629 0xC227 ;CJK Ideograph 
0x662A 0xC228 ;CJK Ideograph 
0x662B 0xC229 ;CJK Ideograph 
0x662C 0xC22A ;CJK Ideograph 
0x662D 0xBEBC ;CJK Ideograph 
0x662E 0xC22B ;CJK Ideograph 
0x662F 0xC0A7 ;CJK Ideograph 
0x6630 0xC22C ;CJK Ideograph 
0x6631 0xC22D ;CJK Ideograph 
0x6633 0xC22E ;CJK Ideograph 
0x6634 0xDAE5 ;CJK Ideograph 
0x6635 0xDAE3 ;CJK Ideograph 
0x6636 0xDAE4 ;CJK Ideograph 
0x6637 0xC230 ;CJK Ideograph 
0x6639 0xC22F ;CJK Ideograph 
0x663C 0xC3EB ;CJK Ideograph 
0x663F 0xDBA6 ;CJK Ideograph 
0x6640 0xC231 ;CJK Ideograph 
0x6641 0xDAEA ;CJK Ideograph 
0x6642 0xBBFE ;CJK Ideograph 
0x6643 0xB9B8 ;CJK Ideograph 
0x6644 0xDAE8 ;CJK Ideograph 
0x6645 0xC232 ;CJK Ideograph 
0x6646 0xC233 ;CJK Ideograph 
0x6649 0xDAE9 ;CJK Ideograph 
0x664A 0xC234 ;CJK Ideograph 
0x664B 0xBFB8 ;CJK Ideograph 
0x664C 0xC235 ;CJK Ideograph 
0x664E 0xC237 ;CJK Ideograph 
0x664F 0xDAE7 ;CJK Ideograph 
0x6651 0xC236 ;CJK Ideograph 
0x6652 0xBBAF ;CJK Ideograph 
0x6657 0xC238 ;CJK Ideograph 
0x6658 0xC239 ;CJK Ideograph 
0x6659 0xC23A ;CJK Ideograph 
0x665B 0xC23B ;CJK Ideograph 
0x665C 0xC23C ;CJK Ideograph 
0x665D 0xDAEC ;CJK Ideograph 
0x665E 0xDAEB ;CJK Ideograph 
0x665F 0xDAF0 ;CJK Ideograph 
0x6660 0xC23D ;CJK Ideograph 
0x6661 0xC23E ;CJK Ideograph 
0x6662 0xDAF1 ;CJK Ideograph 
0x6664 0xDAED ;CJK Ideograph 
0x6665 0xF34F ;CJK Ideograph 
0x6666 0xB3A2 ;CJK Ideograph 
0x6667 0xDAEE ;CJK Ideograph 
0x6668 0xDAEF ;CJK Ideograph 
0x6669 0xC8D5 ;CJK Ideograph 
0x666A 0xC240 ;CJK Ideograph 
0x666B 0xC241 ;CJK Ideograph 
0x666C 0xC242 ;CJK Ideograph 
0x666E 0xC9E1 ;CJK Ideograph 
0x666F 0xB7CA ;CJK Ideograph 
0x6670 0xDAF2 ;CJK Ideograph 
0x6673 0xC244 ;CJK Ideograph 
0x6674 0xC0B2 ;CJK Ideograph 
0x6675 0xC245 ;CJK Ideograph 
0x6676 0xBEBD ;CJK Ideograph 
0x6677 0xC247 ;CJK Ideograph 
0x6678 0xC248 ;CJK Ideograph 
0x6679 0xC249 ;CJK Ideograph 
0x667A 0xC3D2 ;CJK Ideograph 
0x667B 0xC24A ;CJK Ideograph 
0x667C 0xC24C ;CJK Ideograph 
0x667E 0xC243 ;CJK Ideograph 
0x667F 0xC246 ;CJK Ideograph 
0x6680 0xC24B ;CJK Ideograph 
0x6681 0xB6C7 ;CJK Ideograph 
0x6683 0xDAF3 ;CJK Ideograph 
0x6684 0xDAF7 ;CJK Ideograph 
0x6687 0xB2CB ;CJK Ideograph 
0x6688 0xDAF4 ;CJK Ideograph 
0x6689 0xDAF6 ;CJK Ideograph 
0x668B 0xC24D ;CJK Ideograph 
0x668C 0xC24E ;CJK Ideograph 
0x668D 0xC24F ;CJK Ideograph 
0x668E 0xDAF5 ;CJK Ideograph 
0x6690 0xC250 ;CJK Ideograph 
0x6691 0xBDEB ;CJK Ideograph 
0x6692 0xC251 ;CJK Ideograph 
0x6696 0xC3C8 ;CJK Ideograph 
0x6697 0xB0C5 ;CJK Ideograph 
0x6698 0xDAF8 ;CJK Ideograph 
0x6699 0xC252 ;CJK Ideograph 
0x669A 0xC253 ;CJK Ideograph 
0x669B 0xC254 ;CJK Ideograph 
0x669C 0xC255 ;CJK Ideograph 
0x669D 0xDAF9 ;CJK Ideograph 
0x669F 0xC256 ;CJK Ideograph 
0x66A0 0xC257 ;CJK Ideograph 
0x66A2 0xC4AA ;CJK Ideograph 
0x66A4 0xC258 ;CJK Ideograph 
0x66A6 0xCEF1 ;CJK Ideograph 
0x66AB 0xBBC3 ;CJK Ideograph 
0x66AD 0xC259 ;CJK Ideograph 
0x66AE 0xCAEB ;CJK Ideograph 
0x66B1 0xC25A ;CJK Ideograph 
0x66B2 0xC25B ;CJK Ideograph 
0x66B4 0xCBBD ;CJK Ideograph 
0x66B5 0xC25C ;CJK Ideograph 
0x66B8 0xDBA2 ;CJK Ideograph 
0x66B9 0xDAFB ;CJK Ideograph 
0x66BB 0xC25D ;CJK Ideograph 
0x66BC 0xDAFE ;CJK Ideograph 
0x66BE 0xDAFD ;CJK Ideograph 
0x66BF 0xC25E ;CJK Ideograph 
0x66C0 0xC25F ;CJK Ideograph 
0x66C1 0xDAFA ;CJK Ideograph 
0x66C2 0xC260 ;CJK Ideograph 
0x66C3 0xC261 ;CJK Ideograph 
0x66C4 0xDBA1 ;CJK Ideograph 
0x66C7 0xC6DE ;CJK Ideograph 
0x66C8 0xC262 ;CJK Ideograph 
0x66C9 0xDAFC ;CJK Ideograph 
0x66CC 0xC263 ;CJK Ideograph 
0x66CE 0xC264 ;CJK Ideograph 
0x66CF 0xC265 ;CJK Ideograph 
0x66D4 0xC266 ;CJK Ideograph 
0x66D6 0xDBA3 ;CJK Ideograph 
0x66D9 0xBDEC ;CJK Ideograph 
0x66DA 0xDBA4 ;CJK Ideograph 
0x66DB 0xC267 ;CJK Ideograph 
0x66DC 0xCDCB ;CJK Ideograph 
0x66DD 0xC7F8 ;CJK Ideograph 
0x66DF 0xC268 ;CJK Ideograph 
0x66E0 0xDBA5 ;CJK Ideograph 
0x66E6 0xDBA7 ;CJK Ideograph 
0x66E8 0xC269 ;CJK Ideograph 
0x66E9 0xDBA8 ;CJK Ideograph 
0x66EB 0xC26A ;CJK Ideograph 
0x66EC 0xC26B ;CJK Ideograph 
0x66EE 0xC26C ;CJK Ideograph 
0x66F0 0xDBA9 ;CJK Ideograph 
0x66F2 0xB6CA ;CJK Ideograph 
0x66F3 0xB1C8 ;CJK Ideograph 
0x66F4 0xB9B9 ;CJK Ideograph 
0x66F5 0xDBAA ;CJK Ideograph 
0x66F7 0xDBAB ;CJK Ideograph 
0x66F8 0xBDF1 ;CJK Ideograph 
0x66F9 0xC1E2 ;CJK Ideograph 
0x66FA 0xC26D ;CJK Ideograph 
0x66FB 0xC23F ;CJK Ideograph 
0x66FC 0xD2D8 ;CJK Ideograph 
0x66FD 0xC1BE ;CJK Ideograph 
0x66FE 0xC1BD ;CJK Ideograph 
0x66FF 0xC2D8 ;CJK Ideograph 
0x6700 0xBAC7 ;CJK Ideograph 
0x6703 0xD0F2 ;CJK Ideograph 
0x6705 0xC26E ;CJK Ideograph 
0x6707 0xC26F ;CJK Ideograph 
0x6708 0xB7EE ;CJK Ideograph 
0x6709 0xCDAD ;CJK Ideograph 
0x670B 0xCAFE ;CJK Ideograph 
0x670D 0xC9FE ;CJK Ideograph 
0x670E 0xC270 ;CJK Ideograph 
0x670F 0xDBAC ;CJK Ideograph 
0x6713 0xC271 ;CJK Ideograph 
0x6714 0xBAF3 ;CJK Ideograph 
0x6715 0xC4BF ;CJK Ideograph 
0x6716 0xDBAD ;CJK Ideograph 
0x6717 0xCFAF ;CJK Ideograph 
0x6719 0xC272 ;CJK Ideograph 
0x671B 0xCBBE ;CJK Ideograph 
0x671C 0xC273 ;CJK Ideograph 
0x671D 0xC4AB ;CJK Ideograph 
0x671E 0xDBAE ;CJK Ideograph 
0x671F 0xB4FC ;CJK Ideograph 
0x6720 0xC274 ;CJK Ideograph 
0x6722 0xC275 ;CJK Ideograph 
0x6726 0xDBAF ;CJK Ideograph 
0x6727 0xDBB0 ;CJK Ideograph 
0x6728 0xCCDA ;CJK Ideograph 
0x672A 0xCCA4 ;CJK Ideograph 
0x672B 0xCBF6 ;CJK Ideograph 
0x672C 0xCBDC ;CJK Ideograph 
0x672D 0xBBA5 ;CJK Ideograph 
0x672E 0xDBB2 ;CJK Ideograph 
0x6731 0xBCEB ;CJK Ideograph 
0x6733 0xC276 ;CJK Ideograph 
0x6734 0xCBD1 ;CJK Ideograph 
0x6736 0xDBB4 ;CJK Ideograph 
0x6737 0xDBB7 ;CJK Ideograph 
0x6738 0xDBB6 ;CJK Ideograph 
0x673A 0xB4F9 ;CJK Ideograph 
0x673D 0xB5E0 ;CJK Ideograph 
0x673E 0xC277 ;CJK Ideograph 
0x673F 0xDBB3 ;CJK Ideograph 
0x6741 0xDBB5 ;CJK Ideograph 
0x6745 0xC278 ;CJK Ideograph 
0x6746 0xDBB8 ;CJK Ideograph 
0x6747 0xC279 ;CJK Ideograph 
0x6748 0xC27A ;CJK Ideograph 
0x6749 0xBFF9 ;CJK Ideograph 
0x674C 0xC27B ;CJK Ideograph 
0x674E 0xCDFB ;CJK Ideograph 
0x674F 0xB0C9 ;CJK Ideograph 
0x6750 0xBAE0 ;CJK Ideograph 
0x6751 0xC2BC ;CJK Ideograph 
0x6753 0xBCDD ;CJK Ideograph 
0x6754 0xC27C ;CJK Ideograph 
0x6755 0xC27D ;CJK Ideograph 
0x6756 0xBEF3 ;CJK Ideograph 
0x6759 0xDBBB ;CJK Ideograph 
0x675C 0xC5CE ;CJK Ideograph 
0x675D 0xC27E ;CJK Ideograph 
